Data Year,ID,Property Name,Address,ZIP Code,Community Area,Primary Property Type,Gross Floor Area - Buildings (sq ft),Year Built,# of Buildings,ENERGY STAR Score,Electricity Use (kBtu),Natural Gas Use (kBtu),District Steam Use (kBtu),District Chilled Water Use (kBtu),All Other Fuel Use (kBtu),Site EUI (kBtu/sq ft),Source EUI (kBtu/sq ft),Weather Normalized Site EUI (kBtu/sq ft),Weather Normalized Source EUI (kBtu/sq ft),Total GHG Emissions (Metric Tons CO2e),GHG Intensity (kg CO2e/sq ft),Latitude,Longitude,Location
2014,111290,IIT Research Tower,10 West 35th Street,60616,DOUGLAS,College/University,"392,894",1964,1,,"19,183,561","623,800",,,,50,155,,,"3,887",9.89,41.83139755,-87.62723022,"(41.83139755, -87.62723022)"
2014,158438,Realtor Building,430 N. Michigan Ave,60611,NEAR NORTH SIDE,Office,"264,980",1962,1,79,"12,729,954","9,232,664",,,,83,187,80,184,"3,048",11.5,41.8903758,-87.62467983,"(41.8903758, -87.62467983)"
2014,103597,30 North LaSalle Street,30 North LaSalle Street,60602,LOOP,Office,"1,095,104",1974,1,87,"40,942,669","33,580,809",,,,68,150,,,"10,010",9.14,41.88284628,-87.63290243,"(41.88284628, -87.63290243)"
2014,101961,Inland Steel Building,30 West Monroe,60603,LOOP,Office,"300,971",1958,1,68,"13,328,456","22,966,478",,,,121,219,114,212,"3,898",12.95,41.88108964,-87.62858918,"(41.88108964, -87.62858918)"
2014,102365,Lake View Hi-CPS,4015 N Ashland Ave,60613,LAKE VIEW,K-12 School,"266,099",1898,1,85,"5,222,793","12,423,369",,,,66,111,60,104,"1,709",6.42,41.95525436,-87.66860456,"(41.95525436, -87.66860456)"
2014,158868,KCBD,900 E. 57th St.,60637,HYDE PARK,Laboratory,"376,735",2009,1,,"65,743,815",,"119,256,719",,,491,929,481,916,"21,127",56.08,41.79207324,-87.60337358,"(41.79207324, -87.60337358)"
2014,103743,33 N. Dearborn,33 N. Dearborn,60602,LOOP,Office,"372,137",1966,1,70,"15,168,670","17,670,601",,"6,715,224",,106,196,100,190,"4,340",11.66,41.88287054,-87.62903883,"(41.88287054, -87.62903883)"
2014,250038,Brooks Colle-CPS,250 E 111th St,60628,ROSELAND,K-12 School,"255,116",1999,1,13,"9,929,524","16,275,539",,,,103,189,99,185,"2,859",11.21,41.69387867,-87.61698808,"(41.69387867, -87.61698808)"
2014,103601,120 South LaSalle Street Building,120 South LaSalle Street,60603,LOOP,Office,"760,892",1929,1,91,"21,194,744","22,781,363",,"10,670,916",,72,133,69,130,"6,031",7.93,41.88035359,-87.63280586,"(41.88035359, -87.63280586)"
2014,250126,DCAM,5758 S. Maryland Ave.,60637,HYDE PARK,Ambulatory Surgical Center,"538,062",1996,1,,"60,586,645",,"50,494,257",,,206,467,206,467,"15,525",28.85,41.79021756,-87.60550798,"(41.79021756, -87.60550798)"
2014,250115,City Hall,121 N. La Salle St.,60602,LOOP,Office,"411,500",1870,1,76,"25,482,836","18,930",,,,62,195,62,195,"5,121",12.44,41.88385328,-87.63167966,"(41.88385328, -87.63167966)"
2014,101975,Daley Center,14 East Jackson Blvd.,60604,LOOP,College/University,"371,257",1930,1,,"8,803,114","20,741,731",,"6,131,688",,96,150,92,145,"3,194",8.6,41.87849557,-87.62724664,"(41.87849557, -87.62724664)"
2014,101856,111 West Jackson,111 West Jackson Blvd,60604-3589,LOOP,Office,"620,454",1962,1,76,"27,102,604","36,050,637",,"13,035,197",,123,219,116,212,"8,047",12.97,41.87784862,-87.63130907,"(41.87784862, -87.63130907)"
2014,101954,Garland Building,111 N. Wabash Avenue,60602,LOOP,Office,"259,000",1914,1,44,"16,443,882","20,495,721",,,,143,282,137,274,"4,392",16.96,41.88347296,-87.62574183,"(41.88347296, -87.62574183)"
2014,101756,Cook County Building,118 N. Clark St.,60602,LOOP,Office,"638,592",1906,1,53,"40,908,174","28,393,999",,,,109,248,109,248,"9,727",15.23,41.88385328,-87.63167966,"(41.88385328, -87.63167966)"
2014,103634,Lewis & O'Malley,25 E. Jackson Blvd.,60604,LOOP,College/University,"380,371",1928,1,,"16,119,939","18,287,416",,,,91,184,87,180,"4,210",11.07,41.878202,-87.626867,"(41.878202, -87.626867)"
2014,101742,James R Thompson Center,100 W. Randolph St.,60601,LOOP,Office,"1,200,000",1985,1,44,"84,803,793","56,277,851",,,,118,271,112,265,"20,027",16.69,41.88517287,-87.63173182,"(41.88517287, -87.63173182)"
2014,103692,CNA Building,333 S. Wabash,60685,LOOP,Office,"1,274,198",1974,1,58,"85,319,448","67,417,316",,,,120,266,116,262,"20,723",16.26,41.87740181,-87.62564302,"(41.87740181, -87.62564302)"
2014,103653,River North Point,350 North Orleans Street,60654,NEAR NORTH SIDE,Office,"1,738,520",1975,1,72,"155,920,041","3,700,700",,"36,941,830",,113,305,110,297,"33,470",19.25,41.88851686,-87.63777722,"(41.88851686, -87.63777722)"
2014,100418,Morgan Park-CPS,1744 W Pryor Ave,60643,MORGAN PARK,K-12 School,"269,480",1921,1,70,"7,619,235","15,863,384",,,,87,151,83,145,"2,373",8.81,41.69164701,-87.66578473,"(41.69164701, -87.66578473)"
2014,101980,Harold Washington College,30 East Lake Street,60601,LOOP,College/University,"345,300",1983,1,,"18,393,372","127,278,001",,,,422,554,422,555,"10,456",30.28,41.88606565,-87.62685764,"(41.88606565, -87.62685764)"
2014,102460,Museum of Science and Industry,5700 South Lake Shore Drive,60637,HYDE PARK,Museum,"1,211,750",1893,1,,"42,942,145","31,928,824",,,,62,139,58,135,"10,297",8.5,41.79055467,-87.58295123,"(41.79055467, -87.58295123)"
2014,101924,"018110 - Union Tower, LLC",550 West Van Buren,60607,NEAR WEST SIDE,Office,"362,262",2001,1,89,"26,578,194",,,,,73,230,71,224,"5,340",14.74,41.876786,-87.641142,"(41.876786, -87.641142)"
2014,250048,Kennedy High-CPS,6325 W 56th St,60638,GARFIELD RIDGE,K-12 School,"358,364",1957,1,66,"9,845,145","12,451,423",,,,62,123,60,120,"2,639",7.37,41.79020209,-87.77942169,"(41.79020209, -87.77942169)"
2014,250125,Comer Children's Hospital,5721 S. Maryland Ave.,60637,HYDE PARK,Hospital (General Medical & Surgical),"252,204",2006,1,3,"37,006,313",,"45,288,420",,,326,677,326,677,"10,442",41.4,41.79022382,-87.60461196,"(41.79022382, -87.60461196)"
